	e-PoI	EHVI	e-PoHVI-smoothing	e-PoHVI-scaling
ZDT1-0	212,7377367	224,5237644	214,3477088	211,2128629
ZDT1-1	224,2742065	224,5669101	204,3805088	199,4860224
ZDT1-2	219,1944918	224,5368007	217,1343588	215,46532
ZDT1-3	216,8917321	224,5394763	211,5987361	202,0700995
ZDT1-4	215,2800882	224,479138	210,5182037	213,1562462
ZDT1-5	212,144219	224,5613392	215,6134245	208,8150628
ZDT1-6	218,1598588	224,5385821	206,251641	214,9026094
ZDT1-7	210,5050228	224,5283176	209,9724404	208,2444899
ZDT1-8	213,4318993	224,5268692	222,586047	214,8547099
ZDT1-9	216,7196762	224,5398511	207,2126441	208,0348849
ZDT1-10	214,6821413	224,5899673	212,8977366	216,1279123
ZDT1-11	218,0297702	224,53728	210,4161286	214,5327726
ZDT1-12	220,2023471	224,4704017	206,2209775	209,3045146
ZDT1-13	215,3177769	224,5483947	209,9040211	217,1274637
ZDT1-14	215,732648	224,5424502	207,6442933	223,2270671
ZDT2-0	177,7147762	210	186,9909182	179,8916102
ZDT2-1	186,2342713	224	185,2681081	178,6761942
ZDT2-2	175,8381925	210	192,5063384	200,6024565
ZDT2-3	188,4468868	210	180,226349	189,9503123
ZDT2-4	187,6547596	224	181,6975206	192,8064671
ZDT2-5	186,7115683	210	179,8647905	195,2541412
ZDT2-6	177,6874772	210	183,7708452	222,0981394
ZDT2-7	182,7960375	210	191,5995508	184,7389926
ZDT2-8	184,3314887	210	202,3799405	180,2221124
ZDT2-9	190,2796297	210	189,0696092	180,6079039
ZDT2-10	173,5823712	224	187,7872518	179,0059599
ZDT2-11	196,6716264	224,1259868	192,6828069	176,8260302
ZDT2-12	186,039693	210	186,8567762	181,4148424
ZDT2-13	195,8038279	224	187,8709567	182,7247928
ZDT2-14	191,4800422	209,9999484	192,7762204	178,5430138
ZDT3-0	234,5129405	235,693091	220,543457	200,4640548
ZDT3-1	233,1311183	234,8738262	216,2883902	221,5723461
ZDT3-2	235,7420532	235,7660826	214,6491991	219,9930663
ZDT3-3	235,7538859	234,8738262	219,6060413	218,5617883
ZDT3-4	233,600161	235,6923774	217,4080122	212,9594207
ZDT3-5	233,3908746	235,8225852	222,4761151	204,7855248
ZDT3-6	230,5721152	235,7660826	216,6404513	201,389392
ZDT3-7	235,6766551	235,6923774	223,428595	209,9684171
ZDT3-8	233,0505931	235,8036066	219,5413169	216,346137
ZDT3-9	235,7098935	235,6316749	211,8745353	209,9260253
ZDT3-10	235,2570437	233,1612893	223,7548	221,062875
ZDT3-11	235,6672189	235,8036066	209,2984239	216,3529226
ZDT3-12	228,3820796	235,8211793	221,5175995	208,9282695
ZDT3-13	233,8880455	235,6316749	230,3837184	220,6244037
ZDT3-14	232,2953909	235,6899179	212,9032992	209,4650522
ZDT4-0	0	0	0	0
ZDT4-1	0	0	0	0
ZDT4-2	0	0	0	0
ZDT4-3	0	0	0	0
ZDT4-4	0	0	0	0
ZDT4-5	0	0	0	0
ZDT4-6	0	0	0	0
ZDT4-7	0	0	0	0
ZDT4-8	0	0	0	0
ZDT4-9	0	0	0	0
ZDT4-10	0	0	0	0
ZDT4-11	0	0	0	0
ZDT4-12	0	0	0	0
ZDT4-13	0	0	0	0
ZDT4-14	0	0	0	0
ZDT6-0	135,7444988	219,9491261	128,4503011	156,5192659
ZDT6-1	157,4331534	215,2703827	152,5430342	134,6924386
ZDT6-2	201,0025398	219,8136309	217,9598035	153,5702764
ZDT6-3	203,6826829	219,9891261	142,4258202	144,7894898
ZDT6-4	215,8928151	219,8336475	198,8409122	206,1060609
ZDT6-5	157,7307447	219,9522512	200,5672662	167,8351081
ZDT6-6	166,4622036	219,7960925	189,1155328	159,1949547
ZDT6-7	173,3619666	214,8512421	168,3901459	207,4095794
ZDT6-8	186,4269689	0	147,0968706	164,8308543
ZDT6-9	218,6301567	219,8376034	133,7487931	131,2559209
ZDT6-10	218,681701	219,7868766	208,5816352	147,9714637
ZDT6-11	140,6342572	219,8336475	135,7665093	216,509089
ZDT6-12	159,4850087	219,9771596	191,5238701	217,7365896
ZDT6-13	130,7111401	219,9127484	148,5367043	219,5620751
ZDT6-14	156,5600939	219,7946608	145,2122466	168,8525957
WOSGZ1-0	0,12754173	0,179413924	0,460062028	0,482878399
WOSGZ1-1	0,193988658	0	0	0,595074616
WOSGZ1-2	0,42475501	0	0,522935021	0,470144962
WOSGZ1-3	0,404773697	0,217527332	0,64400558	0,575319774
WOSGZ1-4	0,182556023	0	0,45347364	0,49823813
WOSGZ1-5	0,456266932	0,27813218	0,538971516	0,53268258
WOSGZ1-6	0,354273173	0,272270898	0,48118993	0,603492785
WOSGZ1-7	0,281551043	0,304603012	0,558984716	0,610202149
WOSGZ1-8	0,438617109	0	0,421349336	0,567226644
WOSGZ1-9	0,396644111	0	0	0,604025499
WOSGZ1-10	0,224221998	0	0,540873756	0,556789416
WOSGZ1-11	0,324610675	0,009079834	0,50124808	0,540020846
WOSGZ1-12	0,495118529	0	0,580507997	0,519952285
WOSGZ1-13	0,267706655	0	0,469638191	0,534752032
WOSGZ1-14	0,04692318	0,245516009	0,507148442	0,500075593
WOSGZ2-0	0,19020889	0,285524283	0,464395245	0,518085822
WOSGZ2-1	0	0,370995195	0,432572053	0,520358983
WOSGZ2-2	0,279607906	0,141820888	0,451965082	0,545982737
WOSGZ2-3	0	0,081585652	0,351718647	0,539585393
WOSGZ2-4	0	0	0,12104374	0,586157922
WOSGZ2-5	0,180015088	0,073782911	0,409228767	0,532384928
WOSGZ2-6	0,419683639	0	0,549305349	0,508788742
WOSGZ2-7	0,27489273	0	0,562708731	0,493754234
WOSGZ2-8	0,419744732	0,137503918	0,551634948	0,593048857
WOSGZ2-9	0,295207371	0,166211138	0,446677491	0,582152482
WOSGZ2-10	0,42660169	0	0,422493157	0,518541587
WOSGZ2-11	0	0,399634782	0,475250844	0,535646098
WOSGZ2-12	0,304126319	0,095694639	0,331145694	0,489006622
WOSGZ2-13	0,415425635	0,124148088	0,558358374	0,480426889
WOSGZ2-14	0,170337695	0	0,54468729	0,509245974
WOSGZ3-0	0,357771693	0	0,379481086	0,494391066
WOSGZ3-1	0,334986313	0	0,402784636	0,45312345
WOSGZ3-2	0,435740224	0	0,439915544	0,509893056
WOSGZ3-3	0,109066435	0	0,406317305	0,423820335
WOSGZ3-4	0,147272092	0,261397784	0,248603774	0,417799607
WOSGZ3-5	0,390369434	0,102833243	0	0,436006528
WOSGZ3-6	0,240676306	0,05367377	0,479116441	0,452307501
WOSGZ3-7	0,316786416	0	0,49516671	0,469904148
WOSGZ3-8	0,244952261	0	0,340180504	0,301625462
WOSGZ3-9	0,434417029	0,283861657	0,436253398	0,495501649
WOSGZ3-10	0,016274635	0,082746943	0,472634487	0,480853667
WOSGZ3-11	0,113071709	0,104786028	0,28183103	0,544072017
WOSGZ3-12	0,357402518	0	0,400792769	0,448153745
WOSGZ3-13	0,234157783	0,034905426	0,422878511	0,343016565
WOSGZ3-14	0,276744629	0,061952086	0,428685753	0,506807933
WOSGZ4-0	0,274399067	0	0,306578403	0,494653316
WOSGZ4-1	0,269239145	0	0,240444675	0,494788603
WOSGZ4-2	0,303871116	0	0,364896535	0,375983917
WOSGZ4-3	0,238664456	0	0,270646264	0,445419426
WOSGZ4-4	0	0	0,29452988	0,42858356
WOSGZ4-5	0,256071432	0	0,289657519	0,453521411
WOSGZ4-6	0,377202726	0,133128569	0,296876376	0,394156375
WOSGZ4-7	0,27029562	0	0,449365419	0,504239249
WOSGZ4-8	0	0	0,509220129	0,519938588
WOSGZ4-9	0,321454318	0	0,44867986	0,520706127
WOSGZ4-10	0,386516988	0	0,269524426	0,375130461
WOSGZ4-11	0	0,175254374	0,274458774	0,489219595
WOSGZ4-12	0,054301608	0,086996876	0	0,344722488
WOSGZ4-13	0,285275697	0	0,22257897	0,418441773
WOSGZ4-14	0,356388499	0	0,287716803	0,427782806
WOSGZ5-0	0,16922754	0	0,023236271	0,37565478
WOSGZ5-1	0	0	0,26989165	0,414524345
WOSGZ5-2	0,012365619	0	0,14436944	0,367239062
WOSGZ5-3	0,135671264	0,060808227	0,032296169	0,418406634
WOSGZ5-4	0,209315502	0,000941703	0	0,392712029
WOSGZ5-5	0,170816353	0	0,268666709	0,456273806
WOSGZ5-6	0,032287321	0	0,228043857	0,453194384
WOSGZ5-7	0,287347878	0	0,135444437	0,424420984
WOSGZ5-8	0	0	0,229134912	0,48783047
WOSGZ5-9	0,089905482	0	0,263709521	0,379838814
WOSGZ5-10	0,120802847	0	0,221466593	0,461907983
WOSGZ5-11	0	0	0,340689452	0,367268313
WOSGZ5-12	0,290741837	0	0,27726395	0,457012571
WOSGZ5-13	0,332364797	0	0,250798889	0,438282408
WOSGZ5-14	0,063583945	0	0,098152194	0,422515009
WOSGZ6-0	0,278748603	0	0,131803756	0,444963474
WOSGZ6-1	0	0,005861474	0,292371281	0,405279153
WOSGZ6-2	0	0	0,019610379	0,419331077
WOSGZ6-3	0	0	0	0,456195173
WOSGZ6-4	0,169376075	0	0,146531794	0,369897185
WOSGZ6-5	0,190207157	0,140647395	0,315693695	0,428398617
WOSGZ6-6	0,196990836	0	0,385145719	0,353479521
WOSGZ6-7	0,066418764	0	0,28210327	0,330375977
WOSGZ6-8	0	0	0,199233522	0,391216507
WOSGZ6-9	0,130621906	0	0,381854701	0,422248456
WOSGZ6-10	0,164907366	0	0,28695544	0,404226906
WOSGZ6-11	0,022694714	0,009034788	0,045923337	0,449594609
WOSGZ6-12	0,226298716	0	0,22731739	0,261494205
WOSGZ6-13	0	0	0	0,299194298
WOSGZ6-14	0	0	0,19329169	0,44196144
WOSGZ7-0	0	0	0	0,022023945
WOSGZ7-1	0	0	0	0
WOSGZ7-2	0	0	0	0
WOSGZ7-3	0	0	0	0
WOSGZ7-4	0	0	0	0
WOSGZ7-5	0	0	0	0,008043599
WOSGZ7-6	0	0	0	0,095269626
WOSGZ7-7	0	0	0	0
WOSGZ7-8	0	0	0	0
WOSGZ7-9	0	0	0	0
WOSGZ7-10	0	0	0	0,147011285
WOSGZ7-11	0	0	0	0
WOSGZ7-12	0	0	0	0
WOSGZ7-13	0	0	0	0,055775082
WOSGZ7-14	0	0	0	0,050564506
WOSGZ8-0	0	0	0,740269726	0,933096307
WOSGZ8-1	0	0	0,649144435	0,869181422
WOSGZ8-2	0,448665842	0,544846182	0,586890809	0,726312764
WOSGZ8-3	0,690957887	0	0,787000726	0,842614995
WOSGZ8-4	0,52280514	0	0,556331875	0,572597264
WOSGZ8-5	0,800307042	0,5106266	0,668015285	0,85711737
WOSGZ8-6	0,7267927	0,147652715	0,741435803	0,882625867
WOSGZ8-7	0,4465515	0,31357651	0,746824506	0,919556582
WOSGZ8-8	0,232987551	0,096924947	0,792241539	0,900586856
WOSGZ8-9	0,525604578	0,383950017	0,748477171	0,737922063
WOSGZ8-10	0,638618989	0	0,856735485	0,945000629
WOSGZ8-11	0,281995298	0	0,351126225	0,849424796
WOSGZ8-12	0,65471795	0	0,808603423	0,773221625
WOSGZ8-13	0,772369794	0	0,574792972	0,862519961
WOSGZ8-14	0,671414702	0,317268266	0,822535892	0,945381044
RE-0	29,67620318	41,25824296	39,2071885	39,42694463
RE-1	29,45036712	40,76872835	39,35449192	39,94793202
RE-2	31,12212849	40,61055388	39,72440816	38,38785978
RE-3	28,22490084	41,03591584	38,76136309	38,08443734
RE-4	31,42860052	41,33284818	39,00055557	39,00867268
RE-5	31,86844356	41,22115983	39,32594056	39,52492508
RE-6	30,5021387	41,13937208	40,69483037	40,32742724
RE-7	29,61647287	40,76872835	39,97145357	40,67371318
RE-8	30,77849231	41,22670843	40,30056677	40,68219176
RE-9	30,99652962	41,3097993	40,67117086	40,04263891
RE-10	30,35347182	41,24214368	40,14742181	40,06015753
RE-11	31,16208031	41,26270042	40,46500591	40,32520471
RE-12	30,19665191	41,25542144	38,77176883	39,90829991
RE-13	29,80724874	41,23845542	40,59670764	40,055576
RE-14	31,61545501	40,76872835	39,79416016	38,00703499
